

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 04 15:50:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   752  004B  120A  118A  215B  120A  118A  	fcall	___awmod
   753  0050  0873               	movf	?___awmod,w
   754  0051  1283               	bcf	3,5	;RP0=0, select bank0
   755  0052  1303               	bcf	3,6	;RP1=0, select bank0
   756  0053  00A6               	movwf	??_obtener_decimal+2
   757  0054  0826               	movf	??_obtener_decimal+2,w
   758  0055  00A7               	movwf	obtener_decimal@valor
   759  0056                     l1383:
   760                           
   761                           ;mainL7.c: 157:     if (valor >= 10){
   762  0056  300A               	movlw	10
   763  0057  0227               	subwf	obtener_decimal@valor,w
   764  0058  1C03               	skipc
   765  0059  285B               	goto	u701
   766  005A  285C               	goto	u700
   767  005B                     u701:
   768  005B  2888               	goto	l1387
   769  005C                     u700:
   770  005C                     l1385:
   771                           
   772                           ;mainL7.c: 158:         decenas = valor/10;
   773  005C  300A               	movlw	10
   774  005D  00F3               	movwf	___awdiv@divisor
   775  005E  3000               	movlw	0
   776  005F  00F4               	movwf	___awdiv@divisor+1
   777  0060  0827               	movf	obtener_decimal@valor,w
   778  0061  00A4               	movwf	??_obtener_decimal
   779  0062  01A5               	clrf	??_obtener_decimal+1
   780  0063  0824               	movf	??_obtener_decimal,w
   781  0064  00F5               	movwf	___awdiv@dividend
   782  0065  0825               	movf	??_obtener_decimal+1,w
   783  0066  00F6               	movwf	___awdiv@dividend+1
   784  0067  120A  118A  2093  120A  118A  	fcall	___awdiv
   785  006C  0873               	movf	?___awdiv,w
   786  006D  1283               	bcf	3,5	;RP0=0, select bank0
   787  006E  1303               	bcf	3,6	;RP1=0, select bank0
   788  006F  00A6               	movwf	??_obtener_decimal+2
   789  0070  0826               	movf	??_obtener_decimal+2,w
   790  0071  00AE               	movwf	_decenas
   791                           
   792                           ;mainL7.c: 159:         unidades = valor%10;
   793  0072  300A               	movlw	10
   794  0073  00F3               	movwf	___awmod@divisor
   795  0074  3000               	movlw	0
   796  0075  00F4               	movwf	___awmod@divisor+1
   797  0076  0827               	movf	obtener_decimal@valor,w
   798  0077  00A4               	movwf	??_obtener_decimal
   799  0078  01A5               	clrf	??_obtener_decimal+1
   800  0079  0824               	movf	??_obtener_decimal,w
   801  007A  00F5               	movwf	___awmod@dividend
   802  007B  0825               	movf	??_obtener_decimal+1,w
   803  007C  00F6               	movwf	___awmod@dividend+1
   804  007D  120A  118A  215B  120A  118A  	fcall	___awmod
   805  0082  0873               	movf	?___awmod,w
   806  0083  1283               	bcf	3,5	;RP0=0, select bank0
   807  0084  1303               	bcf	3,6	;RP1=0, select bank0
   808  0085  00A6               	movwf	??_obtener_decimal+2
   809  0086  0826               	movf	??_obtener_decimal+2,w
   810  0087  00AF               	movwf	_unidades
   811  0088                     l1387:
   812                           
   813                           ;mainL7.c: 161:     if (valor < 10)
   814  0088  300A               	movlw	10
   815  0089  0227               	subwf	obtener_decimal@valor,w
   816  008A  1803               	skipnc
   817  008B  288D               	goto	u711
   818  008C  288E               	goto	u710
   819  008D                     u711:
   820  008D  2892               	goto	l98
   821  008E                     u710:
   822  008E                     l1389:
   823                           
   824                           ;mainL7.c: 162:         unidades = valor;
   825  008E  0827               	movf	obtener_decimal@valor,w
   826  008F  00A4               	movwf	??_obtener_decimal
   827  0090  0824               	movf	??_obtener_decimal,w
   828  0091  00AF               	movwf	_unidades
   829  0092                     l98:
   830  0092  0008               	return
   831  0093                     __end_of_obtener_decimal:
   832                           
   833                           	psect	text3
   834  015B                     __ptext3:	
   835 ;; *************** function ___awmod *****************
   836 ;; Defined at:
   837 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  divisor         2    3[COMMON] int 
   840 ;;  dividend        2    5[COMMON] int 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  sign            1    1[BANK0 ] unsigned char 
   843 ;;  counter         1    0[BANK0 ] unsigned char 
   844 ;; Return value:  Size  Location     Type
   845 ;;                  2    3[COMMON] int 
   846 ;; Registers used:
   847 ;;		wreg, status,2, status,0
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         4       0       0       0       0
   854 ;;      Locals:         0       2       0       0       0
   855 ;;      Temps:          1       0       0       0       0
   856 ;;      Totals:         5       2       0       0       0
   857 ;;Total ram usage:        7 bytes
   858 ;; Hardware stack levels used: 1
   859 ;; Hardware stack levels required when called: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_obtener_decimal
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867  015B                     ___awmod:	
   868                           ;psect for function ___awmod
   869                           
   870  015B                     l1339:	
   871                           ;incstack = 0
   872                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   873                           
   874  015B  1283               	bcf	3,5	;RP0=0, select bank0
   875  015C  1303               	bcf	3,6	;RP1=0, select bank0
   876  015D  01A1               	clrf	___awmod@sign
   877  015E                     l1341:
   878  015E  1FF6               	btfss	___awmod@dividend+1,7
   879  015F  2961               	goto	u601
   880  0160  2962               	goto	u600
   881  0161                     u601:
   882  0161  2969               	goto	l1347
   883  0162                     u600:
   884  0162                     l1343:
   885  0162  09F5               	comf	___awmod@dividend,f
   886  0163  09F6               	comf	___awmod@dividend+1,f
   887  0164  0AF5               	incf	___awmod@dividend,f
   888  0165  1903               	skipnz
   889  0166  0AF6               	incf	___awmod@dividend+1,f
   890  0167                     l1345:
   891  0167  01A1               	clrf	___awmod@sign
   892  0168  0AA1               	incf	___awmod@sign,f
   893  0169                     l1347:
   894  0169  1FF4               	btfss	___awmod@divisor+1,7
   895  016A  296C               	goto	u611
   896  016B  296D               	goto	u610
   897  016C                     u611:
   898  016C  2972               	goto	l1351
   899  016D                     u610:
   900  016D                     l1349:
   901  016D  09F3               	comf	___awmod@divisor,f
   902  016E  09F4               	comf	___awmod@divisor+1,f
   903  016F  0AF3               	incf	___awmod@divisor,f
   904  0170  1903               	skipnz
   905  0171  0AF4               	incf	___awmod@divisor+1,f
   906  0172                     l1351:
   907  0172  0873               	movf	___awmod@divisor,w
   908  0173  0474               	iorwf	___awmod@divisor+1,w
   909  0174  1903               	btfsc	3,2
   910  0175  2977               	goto	u621
   911  0176  2978               	goto	u620
   912  0177                     u621:
   913  0177  29A7               	goto	l1369
   914  0178                     u620:
   915  0178                     l1353:
   916  0178  01A0               	clrf	___awmod@counter
   917  0179  0AA0               	incf	___awmod@counter,f
   918  017A  2986               	goto	l1359
   919  017B                     l1355:
   920  017B  3001               	movlw	1
   921  017C                     u635:
   922  017C  1003               	clrc
   923  017D  0DF3               	rlf	___awmod@divisor,f
   924  017E  0DF4               	rlf	___awmod@divisor+1,f
   925  017F  3EFF               	addlw	-1
   926  0180  1D03               	skipz
   927  0181  297C               	goto	u635
   928  0182                     l1357:
   929  0182  3001               	movlw	1
   930  0183  00F7               	movwf	??___awmod
   931  0184  0877               	movf	??___awmod,w
   932  0185  07A0               	addwf	___awmod@counter,f
   933  0186                     l1359:
   934  0186  1FF4               	btfss	___awmod@divisor+1,7
   935  0187  2989               	goto	u641
   936  0188  298A               	goto	u640
   937  0189                     u641:
   938  0189  297B               	goto	l1355
   939  018A                     u640:
   940  018A                     l1361:
   941  018A  0874               	movf	___awmod@divisor+1,w
   942  018B  0276               	subwf	___awmod@dividend+1,w
   943  018C  1D03               	skipz
   944  018D  2990               	goto	u655
   945  018E  0873               	movf	___awmod@divisor,w
   946  018F  0275               	subwf	___awmod@dividend,w
   947  0190                     u655:
   948  0190  1C03               	skipc
   949  0191  2993               	goto	u651
   950  0192  2994               	goto	u650
   951  0193                     u651:
   952  0193  299A               	goto	l1365
   953  0194                     u650:
   954  0194                     l1363:
   955  0194  0873               	movf	___awmod@divisor,w
   956  0195  02F5               	subwf	___awmod@dividend,f
   957  0196  0874               	movf	___awmod@divisor+1,w
   958  0197  1C03               	skipc
   959  0198  03F6               	decf	___awmod@dividend+1,f
   960  0199  02F6               	subwf	___awmod@dividend+1,f
   961  019A                     l1365:
   962  019A  3001               	movlw	1
   963  019B                     u665:
   964  019B  1003               	clrc
   965  019C  0CF4               	rrf	___awmod@divisor+1,f
   966  019D  0CF3               	rrf	___awmod@divisor,f
   967  019E  3EFF               	addlw	-1
   968  019F  1D03               	skipz
   969  01A0  299B               	goto	u665
   970  01A1                     l1367:
   971  01A1  3001               	movlw	1
   972  01A2  02A0               	subwf	___awmod@counter,f
   973  01A3  1D03               	btfss	3,2
   974  01A4  29A6               	goto	u671
   975  01A5  29A7               	goto	u670
   976  01A6                     u671:
   977  01A6  298A               	goto	l1361
   978  01A7                     u670:
   979  01A7                     l1369:
   980  01A7  0821               	movf	___awmod@sign,w
   981  01A8  1903               	btfsc	3,2
   982  01A9  29AB               	goto	u681
   983  01AA  29AC               	goto	u680
   984  01AB                     u681:
   985  01AB  29B1               	goto	l1373
   986  01AC                     u680:
   987  01AC                     l1371:
   988  01AC  09F5               	comf	___awmod@dividend,f
   989  01AD  09F6               	comf	___awmod@dividend+1,f
   990  01AE  0AF5               	incf	___awmod@dividend,f
   991  01AF  1903               	skipnz
   992  01B0  0AF6               	incf	___awmod@dividend+1,f
   993  01B1                     l1373:
   994  01B1  0876               	movf	___awmod@dividend+1,w
   995  01B2  00F4               	movwf	?___awmod+1
   996  01B3  0875               	movf	___awmod@dividend,w
   997  01B4  00F3               	movwf	?___awmod
   998  01B5                     l369:
   999  01B5  0008               	return
  1000  01B6                     __end_of___awmod:
  1001                           
  1002                           	psect	text4
  1003  0093                     __ptext4:	
  1004 ;; *************** function ___awdiv *****************
  1005 ;; Defined at:
  1006 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;  divisor         2    3[COMMON] int 
  1009 ;;  dividend        2    5[COMMON] int 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  quotient        2    2[BANK0 ] int 
  1012 ;;  sign            1    1[BANK0 ] unsigned char 
  1013 ;;  counter         1    0[BANK0 ] unsigned char 
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  2    3[COMMON] int 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         4       0       0       0       0
  1024 ;;      Locals:         0       4       0       0       0
  1025 ;;      Temps:          1       0       0       0       0
  1026 ;;      Totals:         5       4       0       0       0
  1027 ;;Total ram usage:        9 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; Hardware stack levels required when called: 1
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		_obtener_decimal
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037  0093                     ___awdiv:	
  1038                           ;psect for function ___awdiv
  1039                           
  1040  0093                     l1295:	
  1041                           ;incstack = 0
  1042                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1043                           
  1044  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0095  01A1               	clrf	___awdiv@sign
  1047  0096                     l1297:
  1048  0096  1FF4               	btfss	___awdiv@divisor+1,7
  1049  0097  2899               	goto	u501
  1050  0098  289A               	goto	u500
  1051  0099                     u501:
  1052  0099  28A1               	goto	l1303
  1053  009A                     u500:
  1054  009A                     l1299:
  1055  009A  09F3               	comf	___awdiv@divisor,f
  1056  009B  09F4               	comf	___awdiv@divisor+1,f
  1057  009C  0AF3               	incf	___awdiv@divisor,f
  1058  009D  1903               	skipnz
  1059  009E  0AF4               	incf	___awdiv@divisor+1,f
  1060  009F                     l1301:
  1061  009F  01A1               	clrf	___awdiv@sign
  1062  00A0  0AA1               	incf	___awdiv@sign,f
  1063  00A1                     l1303:
  1064  00A1  1FF6               	btfss	___awdiv@dividend+1,7
  1065  00A2  28A4               	goto	u511
  1066  00A3  28A5               	goto	u510
  1067  00A4                     u511:
  1068  00A4  28AE               	goto	l1309
  1069  00A5                     u510:
  1070  00A5                     l1305:
  1071  00A5  09F5               	comf	___awdiv@dividend,f
  1072  00A6  09F6               	comf	___awdiv@dividend+1,f
  1073  00A7  0AF5               	incf	___awdiv@dividend,f
  1074  00A8  1903               	skipnz
  1075  00A9  0AF6               	incf	___awdiv@dividend+1,f
  1076  00AA                     l1307:
  1077  00AA  3001               	movlw	1
  1078  00AB  00F7               	movwf	??___awdiv
  1079  00AC  0877               	movf	??___awdiv,w
  1080  00AD  06A1               	xorwf	___awdiv@sign,f
  1081  00AE                     l1309:
  1082  00AE  01A2               	clrf	___awdiv@quotient
  1083  00AF  01A3               	clrf	___awdiv@quotient+1
  1084  00B0                     l1311:
  1085  00B0  0873               	movf	___awdiv@divisor,w
  1086  00B1  0474               	iorwf	___awdiv@divisor+1,w
  1087  00B2  1903               	btfsc	3,2
  1088  00B3  28B5               	goto	u521
  1089  00B4  28B6               	goto	u520
  1090  00B5                     u521:
  1091  00B5  28ED               	goto	l1331
  1092  00B6                     u520:
  1093  00B6                     l1313:
  1094  00B6  01A0               	clrf	___awdiv@counter
  1095  00B7  0AA0               	incf	___awdiv@counter,f
  1096  00B8  28C4               	goto	l1319
  1097  00B9                     l1315:
  1098  00B9  3001               	movlw	1
  1099  00BA                     u535:
  1100  00BA  1003               	clrc
  1101  00BB  0DF3               	rlf	___awdiv@divisor,f
  1102  00BC  0DF4               	rlf	___awdiv@divisor+1,f
  1103  00BD  3EFF               	addlw	-1
  1104  00BE  1D03               	skipz
  1105  00BF  28BA               	goto	u535
  1106  00C0                     l1317:
  1107  00C0  3001               	movlw	1
  1108  00C1  00F7               	movwf	??___awdiv
  1109  00C2  0877               	movf	??___awdiv,w
  1110  00C3  07A0               	addwf	___awdiv@counter,f
  1111  00C4                     l1319:
  1112  00C4  1FF4               	btfss	___awdiv@divisor+1,7
  1113  00C5  28C7               	goto	u541
  1114  00C6  28C8               	goto	u540
  1115  00C7                     u541:
  1116  00C7  28B9               	goto	l1315
  1117  00C8                     u540:
  1118  00C8                     l1321:
  1119  00C8  3001               	movlw	1
  1120  00C9                     u555:
  1121  00C9  1003               	clrc
  1122  00CA  0DA2               	rlf	___awdiv@quotient,f
  1123  00CB  0DA3               	rlf	___awdiv@quotient+1,f
  1124  00CC  3EFF               	addlw	-1
  1125  00CD  1D03               	skipz
  1126  00CE  28C9               	goto	u555
  1127  00CF  0874               	movf	___awdiv@divisor+1,w
  1128  00D0  0276               	subwf	___awdiv@dividend+1,w
  1129  00D1  1D03               	skipz
  1130  00D2  28D5               	goto	u565
  1131  00D3  0873               	movf	___awdiv@divisor,w
  1132  00D4  0275               	subwf	___awdiv@dividend,w
  1133  00D5                     u565:
  1134  00D5  1C03               	skipc
  1135  00D6  28D8               	goto	u561
  1136  00D7  28D9               	goto	u560
  1137  00D8                     u561:
  1138  00D8  28E0               	goto	l1327
  1139  00D9                     u560:
  1140  00D9                     l1323:
  1141  00D9  0873               	movf	___awdiv@divisor,w
  1142  00DA  02F5               	subwf	___awdiv@dividend,f
  1143  00DB  0874               	movf	___awdiv@divisor+1,w
  1144  00DC  1C03               	skipc
  1145  00DD  03F6               	decf	___awdiv@dividend+1,f
  1146  00DE  02F6               	subwf	___awdiv@dividend+1,f
  1147  00DF                     l1325:
  1148  00DF  1422               	bsf	___awdiv@quotient,0
  1149  00E0                     l1327:
  1150  00E0  3001               	movlw	1
  1151  00E1                     u575:
  1152  00E1  1003               	clrc
  1153  00E2  0CF4               	rrf	___awdiv@divisor+1,f
  1154  00E3  0CF3               	rrf	___awdiv@divisor,f
  1155  00E4  3EFF               	addlw	-1
  1156  00E5  1D03               	skipz
  1157  00E6  28E1               	goto	u575
  1158  00E7                     l1329:
  1159  00E7  3001               	movlw	1
  1160  00E8  02A0               	subwf	___awdiv@counter,f
  1161  00E9  1D03               	btfss	3,2
  1162  00EA  28EC               	goto	u581
  1163  00EB  28ED               	goto	u580
  1164  00EC                     u581:
  1165  00EC  28C8               	goto	l1321
  1166  00ED                     u580:
  1167  00ED                     l1331:
  1168  00ED  0821               	movf	___awdiv@sign,w
  1169  00EE  1903               	btfsc	3,2
  1170  00EF  28F1               	goto	u591
  1171  00F0  28F2               	goto	u590
  1172  00F1                     u591:
  1173  00F1  28F7               	goto	l1335
  1174  00F2                     u590:
  1175  00F2                     l1333:
  1176  00F2  09A2               	comf	___awdiv@quotient,f
  1177  00F3  09A3               	comf	___awdiv@quotient+1,f
  1178  00F4  0AA2               	incf	___awdiv@quotient,f
  1179  00F5  1903               	skipnz
  1180  00F6  0AA3               	incf	___awdiv@quotient+1,f
  1181  00F7                     l1335:
  1182  00F7  0823               	movf	___awdiv@quotient+1,w
  1183  00F8  00F4               	movwf	?___awdiv+1
  1184  00F9  0822               	movf	___awdiv@quotient,w
  1185  00FA  00F3               	movwf	?___awdiv
  1186  00FB                     l356:
  1187  00FB  0008               	return
  1188  00FC                     __end_of___awdiv:
  1189                           
  1190                           	psect	text5
  1191  0270                     __ptext5:	
  1192 ;; *************** function _multiplexado *****************
  1193 ;; Defined at:
  1194 ;;		line 127 in file "mainL7.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  selector        1    wreg     unsigned char 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  selector        1    5[COMMON] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         1       0       0       0       0
  1210 ;;      Temps:          2       0       0       0       0
  1211 ;;      Totals:         3       0       0       0       0
  1212 ;;Total ram usage:        3 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; Hardware stack levels required when called: 1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222  0270                     _multiplexado:	
  1223                           ;psect for function _multiplexado
  1224                           
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0]
  1228                           ;multiplexado@selector stored from wreg
  1229  0270  00F5               	movwf	multiplexado@selector
  1230  0271                     l1163:
  1231                           
  1232                           ;mainL7.c: 128:     PORTD = 0;
  1233  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0273  0188               	clrf	8	;volatile
  1236                           
  1237                           ;mainL7.c: 129:     switch(selector){
  1238  0274  2A83               	goto	l1179
  1239  0275                     l1165:
  1240                           
  1241                           ;mainL7.c: 131:             PORTC = disp0;
  1242  0275  082C               	movf	_disp0,w
  1243  0276  0087               	movwf	7	;volatile
  1244  0277                     l1167:
  1245                           
  1246                           ;mainL7.c: 132:             PORTDbits.RD0 = 1;
  1247  0277  1408               	bsf	8,0	;volatile
  1248                           
  1249                           ;mainL7.c: 133:             break;
  1250  0278  2A96               	goto	l92
  1251  0279                     l1169:
  1252                           
  1253                           ;mainL7.c: 135:             PORTC = disp1;
  1254  0279  082B               	movf	_disp1,w
  1255  027A  0087               	movwf	7	;volatile
  1256  027B                     l1171:
  1257                           
  1258                           ;mainL7.c: 136:             PORTDbits.RD1 = 1;
  1259  027B  1488               	bsf	8,1	;volatile
  1260                           
  1261                           ;mainL7.c: 137:             break;
  1262  027C  2A96               	goto	l92
  1263  027D                     l1173:
  1264                           
  1265                           ;mainL7.c: 139:             PORTC = disp2;
  1266  027D  082A               	movf	_disp2,w
  1267  027E  0087               	movwf	7	;volatile
  1268  027F                     l1175:
  1269                           
  1270                           ;mainL7.c: 140:             PORTDbits.RD2 = 1;
  1271  027F  1508               	bsf	8,2	;volatile
  1272                           
  1273                           ;mainL7.c: 141:             break;
  1274  0280  2A96               	goto	l92
  1275  0281                     l1177:
  1276                           
  1277                           ;mainL7.c: 143:             PORTD = 0;
  1278  0281  0188               	clrf	8	;volatile
  1279                           
  1280                           ;mainL7.c: 144:     }
  1281  0282  2A96               	goto	l92
  1282  0283                     l1179:
  1283  0283  0875               	movf	multiplexado@selector,w
  1284  0284  00F3               	movwf	??_multiplexado
  1285  0285  01F4               	clrf	??_multiplexado+1
  1286                           
  1287                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1288                           ; Switch size 1, requested type "simple"
  1289                           ; Number of cases is 1, Range of values is 0 to 0
  1290                           ; switch strategies available:
  1291                           ; Name         Instructions Cycles
  1292                           ; simple_byte            4     3 (average)
  1293                           ; direct_byte           11     8 (fixed)
  1294                           ; jumptable            260     6 (fixed)
  1295                           ;	Chosen strategy is simple_byte
  1296  0286  0874               	movf	??_multiplexado+1,w
  1297  0287  3A00               	xorlw	0	; case 0
  1298  0288  1903               	skipnz
  1299  0289  2A8B               	goto	l1455
  1300  028A  2A81               	goto	l1177
  1301  028B                     l1455:
  1302                           
  1303                           ; Switch size 1, requested type "simple"
  1304                           ; Number of cases is 3, Range of values is 0 to 2
  1305                           ; switch strategies available:
  1306                           ; Name         Instructions Cycles
  1307                           ; simple_byte           10     6 (average)
  1308                           ; direct_byte           17     8 (fixed)
  1309                           ; jumptable            260     6 (fixed)
  1310                           ;	Chosen strategy is simple_byte
  1311  028B  0873               	movf	??_multiplexado,w
  1312  028C  3A00               	xorlw	0	; case 0
  1313  028D  1903               	skipnz
  1314  028E  2A75               	goto	l1165
  1315  028F  3A01               	xorlw	1	; case 1
  1316  0290  1903               	skipnz
  1317  0291  2A79               	goto	l1169
  1318  0292  3A03               	xorlw	3	; case 2
  1319  0293  1903               	skipnz
  1320  0294  2A7D               	goto	l1173
  1321  0295  2A81               	goto	l1177
  1322  0296                     l92:
  1323  0296  0008               	return
  1324  0297                     __end_of_multiplexado:
  1325                           
  1326                           	psect	text6
  1327  0248                     __ptext6:	
  1328 ;; *************** function _display_7seg *****************
  1329 ;; Defined at:
  1330 ;;		line 167 in file "mainL7.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  unidades        1    wreg     unsigned char 
  1333 ;;  decenas         1    6[COMMON] unsigned char 
  1334 ;;  centenas        1    7[COMMON] unsigned char 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  unidades        1    1[BANK0 ] unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         2       0       0       0       0
  1347 ;;      Locals:         0       1       0       0       0
  1348 ;;      Temps:          0       1       0       0       0
  1349 ;;      Totals:         2       2       0       0       0
  1350 ;;Total ram usage:        4 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; Hardware stack levels required when called: 2
  1353 ;; This function calls:
  1354 ;;		_tabla_7seg
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360  0248                     _display_7seg:	
  1361                           ;psect for function _display_7seg
  1362                           
  1363                           
  1364                           ;incstack = 0
  1365                           ; Regs used in _display_7seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1366                           ;display_7seg@unidades stored from wreg
  1367  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1369  024A  00A1               	movwf	display_7seg@unidades
  1370  024B                     l1393:
  1371                           
  1372                           ;mainL7.c: 168:     tabla_7seg(unidades);
  1373  024B  0821               	movf	display_7seg@unidades,w
  1374  024C  120A  118A  20FC  120A  118A  	fcall	_tabla_7seg
  1375  0251                     l1395:
  1376                           
  1377                           ;mainL7.c: 169:     disp0 = valor_tabla;
  1378  0251  0878               	movf	_valor_tabla,w
  1379  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0254  00A0               	movwf	??_display_7seg
  1382  0255  0820               	movf	??_display_7seg,w
  1383  0256  00AC               	movwf	_disp0
  1384  0257                     l1397:
  1385                           
  1386                           ;mainL7.c: 171:     tabla_7seg(decenas);
  1387  0257  0876               	movf	display_7seg@decenas,w
  1388  0258  120A  118A  20FC  120A  118A  	fcall	_tabla_7seg
  1389                           
  1390                           ;mainL7.c: 172:     disp1 = valor_tabla;
  1391  025D  0878               	movf	_valor_tabla,w
  1392  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1393  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0260  00A0               	movwf	??_display_7seg
  1395  0261  0820               	movf	??_display_7seg,w
  1396  0262  00AB               	movwf	_disp1
  1397  0263                     l1399:
  1398                           
  1399                           ;mainL7.c: 174:     tabla_7seg(centenas);
  1400  0263  0877               	movf	display_7seg@centenas,w
  1401  0264  120A  118A  20FC  120A  118A  	fcall	_tabla_7seg
  1402  0269                     l1401:
  1403                           
  1404                           ;mainL7.c: 175:     disp2 = valor_tabla;
  1405  0269  0878               	movf	_valor_tabla,w
  1406  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1407  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1408  026C  00A0               	movwf	??_display_7seg
  1409  026D  0820               	movf	??_display_7seg,w
  1410  026E  00AA               	movwf	_disp2
  1411  026F                     l101:
  1412  026F  0008               	return
  1413  0270                     __end_of_display_7seg:
  1414                           
  1415                           	psect	text7
  1416  00FC                     __ptext7:	
  1417 ;; *************** function _tabla_7seg *****************
  1418 ;; Defined at:
  1419 ;;		line 179 in file "mainL7.c"
